trackName,endTime,artistName,msPlayed,uri,duracion_ms,popularidad,danceability,loudness,energy,liveness
Mundos Paralelos,2022-08-26 15:43,Benjamín Amadeo,31423,0iIYv7v0ooV5nzx44qkdfh,212706,24,0.646,-5.88,0.755,0.0486
Muñecas,2023-01-21 10:50,TINI,6859647,1PAvhqefivTNdxZ4u8RT1d,156318,77,0.681,-4.79,0.711,0.312
My Dog Is,2023-01-18 08:50,C.Terrible,15231,1AnWtLKn7r9rxK1cdCY4A6,184041,0,0.858,-7.501,0.681,0.31
NUMB,2022-10-10 20:19,XXXTENTACION,186267,1BPBwKueIEMnUcbbs2te7B,112500,71,0.682,-5.694,0.598,0.299
Nadir,2022-06-23 23:45,Zeballos,921647,7hE9Q5k72F6b5qu2jrinpl,257431,3,0.559,-6.836,0.66,0.11
"Nathy Peluso: Bzrp Music Sessions, Vol. 36",2022-07-13 16:07,Bizarrap,1387269,78SeXVRJ7KCqVmOwTiFjnI,171215,73,0.65,-3.71,0.655,0.0691
Never Enough,2022-09-12 15:19,One Direction,426880,0Gl5s8IhMmQE5YQwM8Qx1J,207786,76,0.277,-8.903,0.394,0.0952
New Normal,2022-10-20 11:10,Khalid,212674,2CIYemjFXdmCWpJnfbtrD6,198765,62,0.39,-9.575,0.534,0.184
"Nicki Nicole: Bzrp Music Sessions, Vol. 13",2022-07-29 22:57,Bizarrap,822263,2S93hylQBYLndMnaJuso8S,143291,72,0.81,-5.047,0.471,0.134
"Nicky Jam: Bzrp Music Sessions, Vol. 41",2022-07-12 16:53,Bizarrap,87662,03LfOYi0icz4souspZVVhq,158086,70,0.627,-3.167,0.849,0.145
No Es Cuestión de Tiempo,2022-10-20 10:20,Koino Yokan,27114,4iyrvVIHo1j07Ye1ahU0V9,156510,27,0.603,-11.244,0.247,0.112
No Hay Más Que Hablar,2022-06-28 00:00,Morat,4518775,4gC0IUJBZ6HQBy4SezYNgq,211935,66,0.676,-3.441,0.866,0.0501
No Hay Nadie Más,2023-01-18 11:10,Sebastian Yatra,599394,6wos8Ds5FKMe33GjBHRake,197680,0,0.684,-9.14,0.378,0.0969
"No Me Conocen (Remix) [con DUKI, Rei & Tiago PZK]",2022-06-10 18:37,BANDIDO,1684394,7COGuXyTr12KvdaYXMqheC,280274,69,0.769,-2.088,0.812,0.0781
No Me Llores,2022-10-27 14:13,Duki,749960,2fBL047Cv32R3UFEup6xkP,191846,68,0.538,-8.846,0.676,0.135
No Me Olvides,2022-09-13 19:11,La Beriso,9826580,2Pq3bGuvCa1beNMrBxgcKT,212373,59,0.462,-7.219,0.612,0.131
No Se Va,2022-07-04 17:27,Morat,1670759,4khWEpnaijN0G1x019Uzdr,216752,84,0.734,-5.37,0.685,0.109
No Te Enamores,2022-09-10 20:31,Benjamín Amadeo,405598,2GvCKpSkYLJM4HFF3CmHVi,185018,38,0.593,-6.369,0.705,0.144
No Toque Mi Naik,2023-05-10 14:40,Nicki Nicole,150821,0TBbNYzmtCfN5cpZSCVNIz,143925,55,0.763,-3.131,0.784,0.145
No siempre quedará París - Remix,2023-02-04 10:45,Leo Rizzi,2604245,4TPugCH4s6bRqhWhGkb2qw,186045,61,0.589,-6.497,0.602,0.128
No sé nadar - Acústico,2022-09-10 16:39,Arnau Griso,583999,4SPhhyP7xQhGL224GUKR8g,210486,37,0.623,-7.858,0.39,0.0977
Nota,2022-08-13 04:32,Eladio Carrion,16421393,2rm9Jixn9sLzTM6PF8u8AH,159482,72,0.7,-5.563,0.545,0.111
Nothing On You (feat. Paulo Londra & Dave),2022-09-09 23:26,Ed Sheeran,200733,5Va44ERiHtC2tfBD53OApA,200733,52,0.747,-6.218,0.649,0.172
Numero 1,2022-06-02 00:57,Oscu,492247,6HXvazdtAr9hy0kThzxrE3,164000,67,0.842,-4.404,0.729,0.0695
Nunca Nos Fuimos,2023-05-23 00:07,Chano,2424569,7dSUj09Yl8FH6Jcp9sKIYB,180995,53,0.681,-6.494,0.677,0.192
Nunca quise,2022-09-13 19:36,Intoxicados,303722,0ZAJ660VP57lLK4U7NlGOy,260371,69,0.709,-6.3,0.787,0.149
Némesis,2022-09-25 03:58,Quevedo,3031533,4oZxyQXxpYkRJZNNeDa237,155081,52,0.547,-4.947,0.656,0.348
OKUPA,2022-06-04 14:23,WOS,5334144,25NPeIjHjQGvyp4D52Tji2,143000,71,0.763,-3.289,0.881,0.257
Obsesión,2023-04-17 09:41,Lali,169078,4HTzn2qQZ7UqHtw1OsB8wc,180173,61,0.803,-6.187,0.672,0.0936
Odio Amarte,2022-07-25 14:20,Luck Ra,3428873,4r2t5e9cH4uiFpG7rnIbcR,186835,50,0.67,-8.014,0.255,0.127
Olivia,2022-09-10 00:00,One Direction,355946,5dONhl6aXFuN86UBdayF6W,177973,73,0.64,-5.362,0.681,0.166
On My Mind,2022-08-31 14:55,Bars and Melody,16006,5t2l28eJuZfBvTt0u3Xa48,212129,0,0.708,-7.743,0.604,0.0663
On My Way,2023-01-12 13:24,PRETTYMUCH,1898,7H9YC7hkicuj0ASDn3Aati,232036,41,0.686,-3.865,0.637,0.114
One Dance,2023-03-23 09:57,Bars and Melody,1898,14LosN7rboWCpN0dpefUyO,175297,0,0.862,-2.535,0.816,0.187
Otra Noche Más x Avanti Morocha,2022-09-26 12:26,Ivan Noble,404120,4PAryi36HEM2kcqzxbwe4v,189600,46,0.776,-5.132,0.524,0.142
Otra Noche Sin Ti,2022-06-28 19:49,J Balvin,306874,2CdTLdDjwZdVcm0bresVWx,228920,64,0.503,-7.564,0.548,0.145
Otra Noche más,2022-09-11 19:52,Rusherking,272623,5eZMaFZIvBK1pd6pAw07fz,135406,63,0.766,-7.583,0.302,0.132
Otras Se Pierden,2022-06-28 13:05,Morat,2717660,3SvbcJH2seu1zs0PMjPS6F,234656,70,0.623,-4.523,0.903,0.107
Over Again,2022-09-13 10:11,One Direction,17543,4RC5YmcpCbRsX3AtRzoQeh,182200,0,0.545,-6.753,0.556,0.131
Overthinker,2022-10-05 00:39,INZO,74965,4K9xid96G3YmIvQZXN9SXg,268000,3,0.472,-4.437,0.605,0.101
Oye,2023-03-08 00:47,TINI,324252,09nSCeCs6eYfAIJVfye1CE,173021,12,0.683,-7.894,0.51,0.175
PANAMÁ,2022-11-10 14:23,Trueno,4723,7fz7HrFRF4y8YEe0duWTDW,171149,62,0.723,-7.172,0.568,0.139
PANTANO,2022-06-15 19:17,WOS,2859517,0VMxiFeuVhG3Hu7NHnge9e,150661,58,0.607,-3.792,0.84,0.594
PELOTUDA,2022-10-29 17:20,Dillom,3099503,65zh1W9YBpgGlS4G98mI0v,185905,58,0.57,-6.179,0.61,0.262
PPP,2022-08-13 04:32,Kevin Roldan,1509,1DcxnVNFAyVl2sDQ646pXS,129039,66,0.786,-6.839,0.65,0.122
PUAJ (sesión),2022-09-22 00:29,WOS,14409576,6fTxvdEyWl3zZg2XTWO4s8,156665,57,0.712,-2.93,0.916,0.499
PURPURA,2022-06-23 22:04,WOS,1286880,0RHazYjaRGLIYPvn6mtRWY,194181,0,0.817,-2.941,0.803,0.0498
Para No Verme Más,2022-09-11 15:29,La Vela Puerca,407750,270ieNCOt945nOdUQubFI5,245986,57,0.538,-5.781,0.709,0.108
Para que el mundo lo vea - Acústico,2022-10-05 20:49,Arnau Griso,237619,6IukuUL2wwXBMQgbNsBnKK,220206,43,0.679,-7.843,0.439,0.0332
Pareja Del Año,2022-07-09 03:47,Sebastian Yatra,10169,2rCbl9naJYhaxjLsfx88uM,195053,76,0.715,-5.102,0.622,0.0948
Parte de Mí,2023-05-10 14:52,Nicki Nicole,376669,3qW3oIG7ZYzs3Ru5988fP5,175065,53,0.549,-8.922,0.366,0.108
Party In The U.S.A.,2022-08-22 14:16,Miley Cyrus,137493,3E7dfMvvCLUddWissuqMwr,202066,84,0.652,-4.667,0.698,0.0886
París,2022-06-02 00:57,Morat,18606830,3ehHqgYRzmeUi345MfHS2N,182187,72,0.582,-4.155,0.804,0.0624
Passenger,2022-09-01 01:04,Noah Kahan,242802,6wkVmLTBedKaAoeSj4xP6J,238066,53,0.696,-6.769,0.675,0.114
Pastillitas del Olvido,2022-09-11 14:04,Tan Bionica,8408583,18WSm3yN17Ub11ePSbWIxk,273440,57,0.552,-8.376,0.724,0.207
"Paulo Londra: Bzrp Music Sessions, Vol. 23",2022-06-03 19:01,Bizarrap,523908,2uky0VCI2EZni0nArOPznM,258540,7,0.456,-2.659,0.91,0.0921
Perdóname,2023-01-12 13:24,Big One,1536,3qGMeW3gOS3yeJF2nIUy1K,162586,47,0.685,-8.269,0.419,0.145
Perfect,2022-09-12 17:36,One Direction,873847,0tgVpDi06FyKpA1z0VMD4v,263400,91,0.599,-6.312,0.448,0.106
Photograph,2022-10-10 19:24,Ed Sheeran,601042,01CT2r5NLfYvtJHBFWfsXB,201432,40,0.641,-9.87,0.512,0.109
Piel,2022-07-27 21:55,Zeballos,215094,4vrN0RUZKFUGRynUoqbv4u,209463,60,0.626,-5.054,0.625,0.0778
Piel de Cordero,2022-07-27 21:52,Quevedo,5087297,04d4GpLedinwpfctvgOIhY,213647,71,0.827,-10.743,0.541,0.0948
Piensan,2023-04-09 13:57,Haze,5209262,0i9oiUkWOgvtnjkr0fa3XN,173451,58,0.677,-4.443,0.722,0.11
Pierre,2022-10-11 18:05,Ryn Weaver,204162,2vpVR1L7Qfkd7D6qFNuorq,202733,62,0.607,-4.282,0.827,0.719
Pininfarina - Remix,2022-06-28 18:33,Rei,1639030,1mVLbFwad1wce7mAhFw2Ih,260787,66,0.748,-6.239,0.767,0.108
Pistola,2022-11-16 01:48,L-Gante,29653,2OEVXCvrzJfpZaIPwsR99i,157369,0,0.772,-7.512,0.596,0.105
Plan A,2022-06-02 00:57,Paulo Londra,81086,2gpQi3hbcUAcEG8m2dlgfB,178202,71,0.583,-4.875,0.834,0.0658
Po' encima (feat. Bryant Myers),2022-08-22 02:40,Arcángel,127509,7sWdGtYvzlzuQRAoZ7fGeO,211408,66,0.789,-6.431,0.77,0.64
Por Amarte Así,2023-01-12 10:23,Cristian Castro,729258,2bvO1KXbUd4vySCWGNqIIa,272200,73,0.61,-5.881,0.637,0.0952
Por Eso Vine,2022-07-30 14:32,Paulo Londra,178534,5qN1G8fSHq4Sv5FRoOkNGu,178534,75,0.76,-5.048,0.646,0.0905
Por Fin Te Encontré,2022-10-07 14:17,Cali Y El Dandee,250836,2DAULesb1U4Qz4FSTZpEUJ,250836,72,0.645,-3.679,0.821,0.193
Por Primera Vez,2023-01-18 14:08,Camilo,144379,0gWbAFRcUyZKdfUxEOuOiD,183546,65,0.716,-3.952,0.588,0.0847
Presiento,2022-06-28 16:12,Morat,2241443,2V4hc5gplg7EXlrRUvD4rp,174379,75,0.711,-3.15,0.727,0.296
Princesa,2022-09-11 14:24,Nahuel Pennisi,1045851,1ubDiR5IoDFOk1DOtXdWfL,203520,5,0.694,-4.859,0.82,0.268
Promiscuous,2023-03-23 09:53,Nelly Furtado,243786,5eJD919nuYwUEhumI8cUiH,243293,0,0.81,-8.207,0.959,0.164
Propuesta Indecente,2023-01-09 17:45,Romeo Santos,1078823,5PycBIeabfvX3n9ILG7Vrv,235133,81,0.757,-6.83,0.632,0.0723
Protocolo,2022-06-06 13:53,WOS,4291953,1IJcROM3wuO4phCdjlEl5t,254208,52,0.549,-14.099,0.445,0.087
Pump It Up,2022-10-07 14:49,Endor,123455,0GiwV6v3AgJfdu59tj719Y,150635,73,0.899,-7.255,0.894,0.0606
Punto Y Aparte,2022-06-21 15:28,Morat,1023667,6RiV6DnCbfc0b2KbNvumdP,210048,60,0.603,-5.748,0.742,0.102
Pursuit Of Happiness - Extended Steve Aoki Remix,2023-01-18 09:04,Kid Cudi,166314,5PX4uS1LqlWEPL69phPVQQ,373626,76,0.722,-5.189,0.687,0.0462
Put Your Head on My Shoulder,2022-10-10 19:42,Paul Anka,155080,5r8cnleYmzVjuLzVRQXqbW,266866,44,0.25,-13.568,0.253,0.14
QUE PRETENDES,2022-08-19 02:47,J Balvin,23608,25ZAibhr3bdlMCLmubZDVt,222346,81,0.639,-4.443,0.791,0.362
QUEREME,2022-06-16 22:10,LOUTA,17622692,0bhWW1Bve1Ng6kEm8WjiQA,194840,69,0.795,-6.966,0.625,0.128
Querido Tommy,2022-09-12 14:39,Tommy Torres,104297,2JCXcyMXlVywgDJT86wWZW,299786,56,0.536,-6.794,0.526,0.114
"Quevedo: Bzrp Music Sessions, Vol. 52",2022-07-07 00:55,Bizarrap,23346912,2tTmW7RDtMQtBk7m2rYeSw,198937,93,0.621,-5.548,0.782,0.23
Quiero Volver,2023-03-07 18:11,TINI,122790,5NrIX1ozc9LGt19ISgPDIY,183960,6,0.672,-4.028,0.83,0.0751
Quién Diría - Versión Novela,2022-12-18 00:30,Ricardo Montaner,395061,1Vf8z4kCc1eihrxwt5lcSw,229506,0,0.521,-5.115,0.639,0.0866
Quiéreme Mientras Se Pueda,2022-09-11 14:39,Manuel Turizo,575835,34LI7rwi9H8w2S5KTHnv1M,191945,70,0.793,-3.945,0.782,0.124
Qué Más Pues?,2022-08-19 14:14,J Balvin,3476,6hf0RpxTbOprT5nnwzkk8e,217773,75,0.891,-3.964,0.819,0.173
Radar,2022-09-11 19:41,Paz Carrara,8211347,2ZrnMV7mUPqU2qPgFyEa23,162288,30,0.736,-12.241,0.337,0.149
Rattle,2023-01-18 09:00,Bingo Players,122154,3uXzBSx2eMKRTEP46SZ2fC,287183,61,0.744,-4.8,0.957,0.352
Real G,2022-12-09 18:23,Bad Gyal,965977,6WU2eYUtOL91iROonROPyh,191693,67,0.662,-5.854,0.828,0.423
Reasons,2023-03-23 09:57,Khalid,1727,5hrT5sukNbTb6xKPyYdo0I,232024,49,0.76,-7.838,0.497,0.0885
Rebota,2022-08-19 14:18,Guaynaa,1215,6V6SZ4JbgtGF8owOpUqOah,176259,0,0.939,-4.162,0.753,0.169
Recuerdo,2023-03-07 22:34,TINI,204160,3DjInVTE03icrWsq2UZV9n,200960,8,0.797,-4.317,0.639,0.0589
"Red Light Green Light - For Club Play Only, Pt. 6",2022-10-07 14:45,Duke Dumont,514428,5D1zGVDJTOqwaGSzYw5TtP,211208,64,0.811,-5.48,0.825,0.0689
Red Red Wine,2022-10-10 19:45,UB40,2969966,4uOKFydzAejjSFqYbv1XPt,183733,76,0.857,-8.53,0.468,0.269
Reggaeton,2022-08-19 14:14,J Balvin,1301,2D3z17LBMJ2HEHeBFFjTLi,158800,68,0.747,-4.325,0.74,0.101
René,2022-10-07 10:09,Residente,457358,6gm12xlADJwiBbHIKBXzGW,457591,67,0.486,-9.326,0.388,0.196
"Residente: Bzrp Music Sessions, Vol. 49",2022-06-23 23:56,Bizarrap,520867,2dG9k8jtnkjzJjUToz9i9i,519289,68,0.586,-2.997,0.74,0.11
Respirar,2022-08-18 14:56,Bebe,1276840,5HFOgL611IRiarTnoKyP4C,184973,1,0.587,-5.932,0.689,0.0576
Respuesta Cero,2022-09-25 04:06,Quevedo,6194114,07piZvs54drv7466oPLTt0,203951,65,0.625,-7.079,0.523,0.106
Rock DJ,2022-06-02 21:33,Robbie Williams,378658,4pbyDPjFgfPqFTcIMC8xpK,258560,71,0.708,-4.264,0.772,0.467
Rockstar,2022-10-18 16:09,Duki,778030,3RlsVPIIs5KFhLFhxZ4iDF,252040,72,0.616,-3.004,0.91,0.343
Rompe RKT - Remix,2022-10-27 15:11,Tomy DJ,831341,5QI329v4FeKyt7pXBYw4cs,151824,55,0.848,-3.052,0.793,0.0951
Ropa Cara,2023-01-18 13:30,Camilo,163320,7BIy3EGQhg98CsRdKYHnJC,163320,62,0.813,-4.787,0.526,0.11
Rottweiler,2022-08-24 16:01,Zeballos,145000,2pOK2GCkKvGamvVG9WgNpX,145000,49,0.682,-4.027,0.647,0.0957
Rumour Has It,2022-09-09 23:40,Adele,223266,2A73XBDBQgmdXO8VsXPWIs,223266,69,0.612,-5.014,0.749,0.167
Runaway,2022-09-10 14:33,AURORA,453063,1v1oIWf2Xgh54kIWuKsDf6,248826,79,0.422,-9.214,0.302,0.104
Rutina,2023-03-23 09:53,Myke Towers,3050,3YntiCUU0Xqq0B68FM3YAt,217226,57,0.834,-2.799,0.75,0.263
Ríos de Sal,2022-07-23 18:39,Tiago PZK,4275738,2haESupHHRYzhJOg5wcgTf,204170,53,0.592,-8.605,0.54,0.264
SHORTY QUE TE VAYA BN <3,2022-07-17 19:49,Rels B,9231193,3CQDFLetMMxD5hzAnUk410,219681,75,0.68,-6.748,0.527,0.115
SIN SEÑAL,2022-09-22 21:45,Quevedo,10932245,1Y62KpDaP5MEL43ZcI6IaG,185084,75,0.822,-3.314,0.851,0.105
SOLO POR VOS,2023-02-28 02:46,Trueno,3456,5Ejw3lC6Srj8VK4fHgTZAi,199825,61,0.697,-8.149,0.525,0.103
SORRY PAPI,2022-09-04 17:15,Bad Bunny,1211636,5jZ32WOU7sqzDYbzINwMUk,163053,73,0.612,-6.054,0.561,0.145
STAY (with Justin Bieber),2022-08-28 03:20,The Kid LAROI,5588,5HCyWlXZPP0y6Gqq8TgA20,141805,87,0.591,-5.484,0.764,0.103
Sal y Perrea - Remix,2022-08-22 13:32,Sech,197908,1mG8VynhqySA52bALfYrvO,226500,62,0.819,-0.521,0.955,0.289
Salgo Pa' la Calle,2022-06-02 21:26,Daddy Yankee,48943,5hpwyyJJ2JyozFVVRJsfLp,267746,68,0.434,-5.636,0.765,0.185
Salimo de Noche,2022-06-10 18:43,Tiago PZK,1088863,6P096SaOzrgGxs8NWOfX7M,177857,69,0.669,-4.177,0.628,0.124
Santo Grial,2023-01-27 10:54,Dano,1283903,5glEywhgiNEk1GbEqcWfiO,351768,54,0.519,-8.076,0.75,0.258
Se Le Ve,2022-08-17 15:26,Dímelo Flow,464222,5W1qmxHrMlQGGAiFA3ZQqP,277693,68,0.562,-4.367,0.755,0.143
Sex,2023-04-17 09:54,Cheat Codes,8960,2jfmh71b4cFtelf8KOJT60,228361,0,0.51,-5.825,0.692,0.138
"Shakira: Bzrp Music Sessions, Vol. 53",2023-01-12 08:12,Bizarrap,4631897,4nrPB8O7Y7wsOCJdgXkthe,214945,94,0.778,-5.6,0.632,0.0915
Shape of You,2023-03-02 19:32,Ed Sheeran,136834,7qiZfU4dY1lWllzX7mPBI3,233712,89,0.825,-3.183,0.652,0.0931
She Don't Give a Fo,2022-06-02 01:19,Duki,4998990,03a359wbiUsjN9h6yzXvmS,209531,79,0.854,-4.49,0.556,0.165
Si Estuviésemos Juntos,2022-07-27 22:04,Bad Bunny,1557538,35wvL50xvKpCHEJPxLOLPI,169247,83,0.672,-6.813,0.594,0.152
Si Quieren Frontear,2022-06-10 20:50,Duki,5153978,6bQ5823aHmFVKLZW8E7rRo,200337,70,0.789,-3.247,0.837,0.209
Si Se Da,2023-03-27 09:59,Myke Towers,2175,5KbBGUpIZd6gVFUU8tqYiQ,237013,63,0.83,-5.523,0.71,0.0877
Si Se Da - Remix,2022-08-22 12:37,Myke Towers,521978,6K5BsR04ijf3FHNzjbaagD,332240,78,0.817,-5.612,0.672,0.13
Sick Of Being Told,2023-01-12 13:38,Grace VanderWaal,231453,4nOKwZf1XRw2gI4FGAGhXf,231453,36,0.868,-6.222,0.634,0.171
Sign of the Times,2023-03-11 15:45,Harry Styles,340706,5Ohxk2dO5COHF1krpoPigN,340706,86,0.516,-4.63,0.595,0.109
Sigue Bailandome,2022-09-08 15:06,Yannc,704882,0GmiGIxXDNrePrHBpijYDp,352441,75,0.799,-7.252,0.69,0.143
Silencio,2022-09-12 00:05,Francisco Paseyro,252703,4LgmxWObE05d1imrcLHDie,228879,19,0.71,-6.15,0.466,0.16
Sink,2022-07-17 20:12,Noah Kahan,648411,3EIaMTBMRM42nbEROLg7cZ,227066,44,0.568,-8.365,0.494,0.109
Sirenas,2022-09-13 18:51,Taburete,379226,4unOsvr9C2NqI9aJXrxpCy,184250,2,0.686,-6.249,0.574,0.109
Skin,2022-09-09 22:58,Sabrina Carpenter,265892,03B2SfXuvDh1m9F4tqrX07,177500,68,0.557,-5.372,0.457,0.0567
Skinny Love,2023-05-15 17:47,Birdy,374096,4RL77hMWUq35NYnPLXBpih,201080,73,0.379,-8.485,0.29,0.118
Small Worlds,2022-11-23 15:31,Mac Miller,214681,4gT3mNJA8lnlkYFqGZ8IA2,271733,80,0.516,-9.105,0.546,0.0995
Snow (Hey Oh),2023-05-11 15:11,Red Hot Chili Peppers,351978,2aibwv5hGXSgw7Yru8IYTO,334666,81,0.427,-3.674,0.9,0.119
Sobredosis (feat. Ozuna),2023-01-09 17:43,Romeo Santos,1126265,1WbXIpiGBJkCiv3hn40iPB,198332,77,0.759,-8.085,0.639,0.23
Sola - Neuen Live Sessions - En Vivo,2022-06-07 10:28,Tiago PZK,2672487,4P1T0qUkqIVuByWA8i1SQV,196600,57,0.445,-7.433,0.608,0.101
Solamente tú,2023-01-29 13:45,Pablo Alborán,598289,7sRXhReWmJF5pqyg3uUTES,247186,73,0.519,-6.276,0.419,0.161
Some People Say - Radio Edit,2023-01-18 08:58,Semedo,2240,5GCdBZ6QzW3lWbMJEwYx6k,177432,58,0.873,-5.488,0.797,0.398
Someone You Loved,2022-10-11 17:48,Lewis Capaldi,2410,5aQDkvNNDDfwD2XHtW9xjq,148219,58,0.631,-6.125,0.355,0.124
Something in the Orange,2022-09-10 15:49,Zach Bryan,3529602,3WMj8moIAXJhHsyLaqIIHI,228013,89,0.369,-12.151,0.192,0.0954
Sonreír - Versión Acústica,2022-09-10 22:36,KURT,741248,6bK1Dzmy41YKrGVitOejNu,208729,45,0.886,-7.243,0.483,0.0681
Soy,2022-10-05 21:06,Cruzando El Charco,198868,2eucmvlETqs4wRhvvThfEm,191530,0,0.672,-8.348,0.654,0.357
Stay,2022-09-08 23:19,Miley Cyrus,1100781,0Ohi2pjBS1yak2BSgJRaIs,261906,58,0.583,-4.836,0.698,0.118
Stick Season,2022-08-06 02:09,Noah Kahan,6374922,0GNVXNz7Jkicfk2mp5OyG5,182346,73,0.664,-6.935,0.5,0.0966
Stitches,2023-03-23 09:57,Conor Maynard,1877,2I8Z8AjStXpjXowdnrwePA,162000,50,0.612,-10.788,0.244,0.102
Stolen Dance,2022-10-07 14:55,Milky Chance,782273,2jiPHbFX5XM8TjaTfYJ0eo,313684,4,0.885,-8.813,0.581,0.0759
Stop It,2023-01-18 08:56,FISHER,7061,4qetR2UUyBeUrJ9DbYrpVQ,163790,71,0.86,-7.207,0.824,0.205
Story of My Life,2022-09-10 14:25,One Direction,149802,4nVBt6MZDDP6tRVdQTgxJg,245493,85,0.6,-5.802,0.663,0.119
Strong,2022-09-13 10:16,One Direction,1718,4LduFQwF11Mno3x9FsfoJH,194053,0,0.257,-6.421,0.574,0.371
Supermarket Flowers,2023-05-12 10:12,Ed Sheeran,359618,4VuS959DSpr82t3qBqCrWG,221106,77,0.589,-10.517,0.242,0.0887
Sweet Caroline,2023-05-15 10:09,Neil Diamond,602367,3zByVQLvdXUaDTubfWkpCk,203573,0,0.529,-16.066,0.127,0.237
Sweet Creature,2023-05-15 17:14,Harry Styles,1205929,5kRPPEWFJIMox5qIkQkiz5,224866,77,0.427,-8.541,0.262,0.068
Sweet Home Alabama,2023-05-11 17:14,Lynyrd Skynyrd,726613,7e89621JPkKaeDSTQ3avtg,283800,84,0.596,-12.145,0.605,0.0863
Sé Que Te Duele,2022-06-21 15:31,Alejandro Fernández,2722161,5vZfgeDfNhlkKeJqjzSAmg,228146,0,0.682,-4.711,0.858,0.104
Súbelo,2022-08-18 17:24,Anuel AA,722292,3fHEwAssCgM4wJYdjT5Ch0,239797,69,0.625,-4.158,0.754,0.109
T.T.I.,2022-08-18 14:28,Rauw Alejandro,565024,4gPpYLervKt4cXmhUjpYLj,154093,65,0.764,-5.929,0.701,0.0852
TERRAZA,2022-06-08 21:05,WOS,8186851,6cLWKCBNawunqBHmyzdG7v,234949,0,0.7,-9.327,0.652,0.123
TUS LÁGRIMAS,2022-06-02 00:57,Mora,3112145,30W8VKHrAZmHzObnwAoc1u,174482,76,0.683,-4.898,0.714,0.111
"Taki Taki (with Selena Gomez, Ozuna & Cardi B)",2022-08-22 02:38,DJ Snake,1983,4w8niZpiMy6qz1mntFA5uM,212500,79,0.842,-4.167,0.801,0.0642
Tal Vez,2022-06-22 13:48,Paulo Londra,512440,46lvmzK8wxAy66tjzXXSh0,264483,65,0.849,-2.899,0.655,0.0781
Talking to the Moon,2022-09-10 14:25,Ashley Marina,193272,1wVuPmvt6AWvTL5W2GJnzZ,217866,78,0.498,-4.721,0.59,0.107
Talking to the Moon - Acoustic Piano,2023-01-09 16:42,Bruno Mars,50881,6YKT5HoPwjTwhHiCNQsBMK,217753,56,0.361,-6.472,0.332,0.107
Tamagotchi,2023-02-13 09:50,GUNTTER,4082951,0ztgfQJ8raYUjuuJC8Ik42,151000,38,0.87,-8.716,0.664,0.141
Te Amo,2022-07-09 03:43,Makano,183360,2RVrdr062uLFxXwIxwdXPH,201122,77,0.849,-4.139,0.724,0.235
Te Amo en la Distancia,2023-01-12 13:24,Piso 21,1194,5GTcftLHMUB2vx35YjKRNV,191133,0,0.292,-5.9,0.486,0.192
Te La Dedico,2023-03-05 17:48,Jay Wheeler,2267175,6z3IrUfL5HxmpH0Xt84Es8,231724,57,0.783,-10.547,0.241,0.121
Te Mentiría,2022-08-01 13:04,La K'onga,504184,3LSRGvBWTdnUBJC32oBFnZ,227800,55,0.748,-8.131,0.718,0.241
Te Mentiría Remix,2022-06-02 21:33,Luck Ra,1542063,1txrFHh4XUU3Kp8HcD2TFW,172259,66,0.739,-3.057,0.751,0.128
Te Olvidaré,2023-03-08 09:45,TINI,1363852,4jrZI0XdexLjrHlBwLbhzL,185426,59,0.684,-3.681,0.87,0.347
Te Quiero Más,2023-03-07 17:49,TINI,212447,6fUxjpkdzip1MObtLaSgKQ,205173,7,0.881,-3.747,0.848,0.272
Te Robo,2023-01-12 13:24,Fer Palacio,917,0GgKQVNOLLfgSg2RzH5Gz8,184812,23,0.591,-5.647,0.749,0.032
Te Voy A Amar,2022-12-18 14:12,Axel,136021,0lAclTF9UMJEfniMYeGi9m,253240,0,0.604,-5.87,0.483,0.107
Tear in My Heart,2023-03-24 19:24,Twenty One Pilots,118997,3bnVBN67NBEzedqQuWrpP4,188493,76,0.655,-4.802,0.632,0.0722
"Tengo 30 (feat. Duki, Cazzu, Neo Pistea & Tali Goya)",2022-10-20 15:43,KHEA,305143,3R1yxKhYKoXqaztyQflEH8,269538,56,0.803,-6.243,0.533,0.391
Tengo Tu Love,2022-09-11 13:49,Sie7e,794911,2hgzokI1dOZAxs5PUG0gBT,231573,64,0.702,-8.111,0.741,0.117
Tequila,2022-10-10 19:28,Dan + Shay,7176,7Il2yWQmsqKgSkLQvHTPUI,195986,65,0.474,-5.756,0.594,0.133
The Bidding,2022-10-20 11:07,Tally Hall,174087,0HBrtXJohbIW4IhPZ50GmH,160613,72,0.538,-5.261,0.607,0.0999
The Climb,2022-07-26 18:22,Miley Cyrus,1155647,5x5JM1BSB6vollcIzDocqT,234520,77,0.336,-6.354,0.602,0.141
The Game,2022-10-06 14:54,Milky Chance,185576,3SizzG7euVFFLsSkpiT6rf,213280,48,0.723,-5.281,0.768,0.0806
The Greatest Show,2022-12-28 02:16,Hugh Jackman,272618,4ylWMuGbMXNDgDd8lErEle,302146,73,0.417,-7.36,0.824,0.0725
The Time (Dirty Bit),2023-01-18 09:04,Black Eyed Peas,2304,7vWFaMq63AwkFDhS2OAg5u,307640,72,0.816,-7.798,0.813,0.602
This Is Me,2023-03-23 09:52,Demi Lovato,189173,45aBsnKRWUzhwbcqOJLwfe,234706,75,0.284,-7.276,0.704,0.0424
